director,imdb,likes,metacritic,writer,year,actor3,actor2,actor1
-0.090470253,1.038723074,1.731422021,0.714726178,0.443176039,2000,0.481052566,0.64738449,1.533392056
-0.006734674,0.965194177,1.712451506,0.56255446,-0.608848384,2004,-0.687152749,-0.242590018,1.389289179
2.557534941,0.14355607,0.428446766,0.701409214,2.755921787,2013,1.371263116,1.303633838,1.001649403
0.602993056,1.187358209,0.008267747,-0.332489168,-1.824626324,2011,-3.542336535,-1.770711994,1.1219435
0.624000072,-0.512248855,0.191269446,-1.433831757,1.309564285,2003,0.555435486,1.452431327,1.170062843
1.031224986,1.062148387,1.188836888,1.403062887,1.388752655,2012,1.121171643,1.308263073,1.316459481
2.339176529,1.851608705,2.358836116,1.309476609,1.259054225,2008,0.742739183,1.313781651,1.283837495
-0.275977761,0.341019306,-0.083190865,0.569713971,-1.176923869,2013,0.328861964,0.765866604,1.001649403
0.497112322,0.4315872,0.392308848,0.214272351,0.932317243,2005,-0.00675139,-0.244904917,1.30223795
0.106837803,0.759300666,1.337316978,0.56966904,-0.831733232,2006,0.382263781,-0.234893136,1.350682137
0.10553981,0.643235682,1.456778404,0.870720003,0.567560382,2005,-1.279694409,-1.809378858,-2.749011884
-0.939665629,-1.510487949,-0.361567455,-1.544694786,-0.611549221,2007,-1.520938728,-1.235466702,-2.082965922
-0.605830626,-1.018370496,-1.047837724,-2.774564528,-0.48126514,1990,-0.462857036,-1.099907345,-1.24845422
1.573353856,1.305269623,1.344362015,1.34087095,2.054353753,2014,-0.434976044,-0.086376685,-0.231532519
-1.0326031,-0.574576056,-1.135739056,-1.384010952,-0.413291827,2002,-0.221753113,-1.180665768,-2.021516467
0.043143753,-0.103664845,0.691705434,0.228637945,0.580355931,2001,-0.246786406,-1.148858525,-0.151847702
-0.900201478,0.166448066,-0.913643173,0.440920338,-0.148998928,1993,-1.435992774,-1.111445628,-1.550402164
0.121141577,0.947085908,0.83405474,1.0817016,-0.807420632,2002,-1.970490106,-2.734616606,0.058745583
-1.137154412,0.281235422,-1.797202106,0.376201515,-0.229433153,2002,-2.048473082,-3.170416834,-3.889632517
1.131220047,-2.415356408,-2.107688368,0.185576574,1.638235065,2014,-2.028733891,-2.625662361,-0.303957761
-0.014584763,0.779490471,1.007520351,1.464459182,0.676709631,2005,0.311242346,-0.304322841,1.262804265
-1.673485425,-2.10503639,-0.834213781,-0.493910853,-0.481508494,2000,0.372804978,0.195357996,1.491971248
0.221461226,0.48555596,0.074145696,0.784870281,-0.845723126,2014,0.795839999,1.006076453,1.210069783
-0.49314252,0.756451987,0.709695495,-0.200108087,0.083808526,2009,0.941903175,0.895572224,1.075960542
-0.303660849,0.953541738,1.076357293,-0.618553889,-0.518306184,1996,1.803247263,2.103616873,1.50593196
1.016022758,0.916199194,1.386031864,0.806798307,1.503198731,2008,-0.131235526,0.175064032,1.245163578
-0.881077124,-0.34702897,0.232444623,-1.085753506,-0.940639966,2005,1.107811964,0.994156762,1.262804265
1.527103894,0.855189011,1.727396615,1.004040923,0.282513088,1976,0.318892814,1.120987218,1.169794826
-0.172976894,0.772818297,0.589002046,0.328573314,0.569683499,1978,0.790444984,1.120987218,1.169794826
-0.967090964,0.256456014,-0.45715789,0.513380881,0.299620245,1988,0.222245972,-0.491556254,1.169794826
0.728873266,0.920747643,1.336543768,0.357846696,1.191339769,2009,0.340409919,0.618104292,1.075960542
1.534000952,0.775944641,0.394616883,1.472191378,1.833297686,2012,0.974602029,1.081718315,1.274658141
1.527103894,0.855189011,0.271156151,0.973883072,-0.389835494,1980,0.153740388,0.540943836,1.169794826
0.135672725,0.668173772,0.631453496,0.630836007,-0.849360443,1998,0.83164978,0.612739863,1.223024421
0.640057363,-0.030968735,0.464442822,-0.026150116,1.177951604,1999,-1.534878066,1.927101905,1.241308842
1.527103894,1.175036313,1.414937355,0.881402534,-0.627407225,1990,1.180268794,0.540943836,1.169794826
0.112420815,0.14355607,0.27365772,-0.200113301,0.238332039,2013,0.648053941,0.953863983,0.967574276
1.828642295,-1.494740549,-0.644882734,-2.152761991,-1.832797947,1996,-0.291904303,0.14039047,1.50593196
1.604072059,1.203990131,1.071680704,0.685151863,-0.335320396,1995,0.878456459,0.35435299,1.336158039
-0.429648401,-0.228649522,-0.309462546,-0.73879266,-1.112654676,2008,0.815013619,1.366214897,1.245163578
-0.383301417,-0.059983902,-0.351860194,-1.094273167,-1.091903883,2013,0.366842765,1.060773059,0.967574276
0.288174394,0.844943664,0.899343295,0.150374466,0.858122232,2015,0.083394509,1.100557013,1.047941727
-0.082337859,-0.044416711,-1.123810356,0.050593125,-1.578119269,2002,1.003188172,1.398501951,1.204317862
-1.291846296,-0.943230927,-0.735250284,-1.725978549,-0.634524674,2013,0.49697556,0.381850171,0.967574276
1.527103894,-0.017225296,-0.187445199,0.328573314,-0.94177825,1991,0.901190848,0.565386109,1.169794826
-1.370382453,-1.39716074,-1.226270637,-2.052164698,-0.087402818,2004,0.601629878,0.053892579,1.354048328
0.401459509,0.976309705,1.150471937,1.333900978,0.971940099,2003,0.517287744,0.038484699,1.142347403
-0.827896278,-0.103664845,-0.532527595,-0.634793861,-0.196227133,2001,0.393520146,-0.070285783,1.503678092
2.058625709,-0.302754162,-0.544470123,-0.609980526,0.104579135,2002,0.587863978,0.017644588,1.204317862
2.061103969,0.230613451,0.19480063,0.476745546,0.150255836,1999,0.645021799,0.039803963,1.241308842
-0.164587,-1.681717762,-0.455684596,-2.137374908,0.395151831,2001,-3.041715585,-1.270923943,-1.30528075
0.177676072,0.775944641,-0.235791,1.403062887,0.634060794,2012,-2.121057811,-1.826723955,-0.401757973
-0.47879645,-1.916718946,-0.446823801,-0.467091447,1.971086224,1999,-0.172716988,-0.935950849,-1.256164341
0.17085642,-2.076965006,-2.025794339,-0.366023262,1.22438961,2012,-0.835145175,-0.473146652,-1.190102041
0.563011089,0.27268208,0.885644828,-0.019510212,-1.064555388,2010,0.892198872,0.87227548,0.990418117
1.478064384,1.080661555,1.295321917,0.311703007,-0.807113968,2009,1.192529752,0.939442965,1.044357313
1.410456327,1.101445823,1.021211621,-0.213513913,-0.716560589,2011,0.311657311,0.687224646,1.051031819
0.947938818,0.719095187,1.244057585,0.52441801,-0.219047169,2013,0.92038584,0.33769702,0.9319137
1.563700315,1.182781132,1.142019679,1.216738728,-0.40997946,2008,0.716705293,0.497324372,1.204690239
-0.28032463,0.947826056,0.908388881,0.044164818,-0.095470075,2014,0.890747188,0.64881189,1.174719693
0.506252142,0.560608506,0.867184205,0.010245201,0.294083954,2011,0.842883581,1.135605826,1.051031819
0.863505991,0.912111363,1.33020533,0.909405824,-1.601366572,2005,1.107811964,0.511207554,1.221535809
1.589483486,0.652687117,0.606655309,0.31518663,1.375267988,2010,0.863778525,0.493219375,0.990418117
0.165598922,-0.512248855,-1.167091591,-0.197607231,-0.334126454,2003,1.230895177,1.452431327,1.113342418
1.749095303,1.101790164,1.494531556,0.838506202,2.196719199,2015,1.161905776,1.100557013,1.011981152
1.79263785,1.687208719,1.573408093,0.825162402,2.061979556,2012,1.531490542,1.601857652,1.230911867
-0.564034003,0.834620906,0.850975824,-0.750576561,-0.291618885,2010,-1.602426606,0.030621529,0.990418117
-0.756838387,-0.793392781,-1.600299492,0.492739269,0.139509406,1997,-1.07936511,-0.205545354,1.18163548
-1.092431427,0.358987536,-1.109420372,0.583618995,-0.548371442,2005,-1.639910255,-1.573836538,-0.475615864
-0.866668118,-0.165418355,-0.669619646,-0.27258559,-1.545303697,2000,-0.294902223,0.727454354,-0.073529231
-0.66840763,0.395300874,-0.590271547,0.372198663,-0.401974003,2003,-0.994051251,-1.546150582,-1.74619256
0.685448777,1.16318993,0.328778199,1.450737214,1.10703135,2013,-1.887107304,-2.06071952,-2.590978558
-1.387438139,0.32605024,-1.414628271,-0.440159089,-1.094342468,2003,-2.816791762,-3.081172788,-1.757956961
1.42453479,0.32486892,-0.023238676,0.216935959,0.075181527,2009,-1.579393653,-1.960549812,-2.084150918
-1.69549816,0.950332751,0.827538545,-0.349441896,-0.932227068,1999,-1.146471002,-2.107018021,1.172039307
1.353047016,0.698539578,1.299352096,0.740584212,-0.154526775,2004,1.448242346,1.200889721,1.278487503
1.625839517,0.759300666,1.950673863,-0.079270814,2.019691138,2006,0.148488159,0.921058804,1.237231858
0.468799967,0.243024518,0.986139071,0.43159208,-0.231160029,2013,0.138100154,0.367468288,0.89451291
0.005494258,0.745943693,0.947410544,0.217413782,0.0825196,2011,0.699086708,0.459531708,1.013000326
0.413559724,-0.13324371,0.573563098,-0.099396168,-0.337186048,2011,0.183356939,0.459531708,1.013000326
0.063898588,0.32486892,0.488873545,-0.627983973,0.708169138,2009,0.969332679,1.325377652,1.011211864
0.235943652,-0.349296167,-1.030523518,0.162783481,-0.278205055,2016,0.665003823,0.808319899,1.058208042
-0.57775012,0.968057092,0.334788249,0.263875489,-0.628600112,2012,0.606214514,0.223752636,1.185030802
-1.046624546,0.472150514,0.37765013,-0.876904105,-0.397275865,2000,0.481052566,0.113059442,1.403159816
-0.378096092,0.33749649,0.515774806,0.07858408,0.377121061,2008,1.088602031,1.58228006,1.162241825
0.774683571,1.498174277,1.167284586,1.025297734,-0.256372596,2013,0.89285494,1.152352856,0.89451291
1.646561213,1.515062552,2.1124729,1.297369435,-0.254774216,2010,0.848915612,1.273342691,0.957926265
-0.502056079,0.310337669,-0.265838266,0.9846054,-0.980115018,2006,1.441492049,1.635149941,1.237231858
1.815652426,1.196937727,1.250198117,1.429057418,0.172005176,2016,-0.464232891,0.427498626,0.72080655
-0.387646107,-0.011899014,-1.178360172,0.742936788,-0.6744422,2006,-0.540462612,0.477764489,-0.069212352
-0.099469212,1.000792367,1.805745401,1.354339678,0.34869743,2007,-3.367965954,-1.822679914,-2.260880176
0.931513901,0.839162489,1.413404034,0.818609857,1.374996018,2009,-2.225197454,-2.534007352,-1.508541717
0.138963263,0.336824497,0.474565202,1.234316701,-0.570797057,2001,-1.504490826,0.04145307,-0.394123628
1.148681665,0.213844132,0.394800307,1.240961074,1.950595523,2016,0.323594342,0.326669972,0.466852774
-0.135941745,1.235626144,1.118858149,1.011681776,0.445632979,2014,0.87309979,0.635228452,0.441364475
-0.182490544,0.587527681,-0.153477555,1.07497972,0.365357073,2009,0.714610269,0.339328057,0.453481246
-0.654453664,-1.919930551,-0.44789769,-1.329456286,0.275466271,2010,0.801368411,0.856446841,0.403582606
-0.840984639,-1.373137721,-0.636004509,-0.2703406,1.059531637,2005,-0.041884777,0.350699139,0.284170789
-0.208714909,-0.916678109,-0.438502605,-1.692721007,-0.495635064,2006,0.258651898,0.477764489,0.337286693
0.848708211,1.248539852,0.380221157,-0.141741394,1.250826505,2013,-0.715508791,0.100670073,-0.168170635
-0.126225203,-0.236102353,-1.06987771,0.568207023,0.423385431,2010,-0.525315034,-0.666684799,-0.328039199
-0.160854259,0.55976145,-0.050780442,0.710398985,1.331159374,2010,0.287106147,0.284950294,0.073526565
0.180194247,-3.336301007,-1.324644477,-1.014523183,0.079631687,2013,-0.281460436,-0.630602308,-0.585738954
1.291749066,0.102468463,-0.224854139,0.360566073,-0.810028933,2008,0.600431222,0.252325265,-0.135527591
0.422852284,0.667696295,1.67306853,0.53927129,-0.257200666,2015,0.744667202,0.189262132,-0.023681767
-0.627582112,-0.793461363,0.05039115,-1.492516459,0.141597311,1999,0.804839882,0.538757671,-0.094715968
-0.042067774,-0.674115766,-2.232402405,-0.985176091,-1.370843293,2010,-0.903555253,0.241971045,-0.328039199
0.495807249,0.759300666,0.336142809,1.575632631,0.299390606,2006,0.757896568,0.397486313,-0.330254459
-0.442387055,0.931729392,0.550781987,0.150374466,-0.970368462,2015,0.667939153,0.165484163,0.801772869
0.650705078,0.873444784,1.010420612,0.284670048,0.445632979,2014,-0.615917472,-0.416970729,-0.329719208
-0.067879564,0.902877619,0.713195053,0.9029697,-1.545303697,2000,1.018531015,0.816709938,1.070804842
0.68350002,1.441950222,1.378714811,0.856022331,1.21685885,2014,0.87309979,1.336670497,0.866610856
0.770681317,-1.674885602,-0.336160207,-1.391260686,1.229231034,2009,0.832208383,0.953355775,0.540324455
0.30080454,-1.023293908,-0.415845862,-0.532951397,0.812769863,2010,0.571010959,0.284950294,-0.305462431
-0.036454141,0.465916456,0.68216156,1.034080146,1.859444667,2011,0.311657311,0.176007709,-0.261277015
-1.352339235,0.48555596,-0.282898371,0.808907438,-0.699191772,2014,0.413773546,-0.086376685,-0.329719208
-0.261226488,0.48877782,0.990758794,0.783379339,-1.50822803,2004,0.601629878,0.535943566,0.571638673
-0.455539927,1.426211575,0.700163699,0.950195115,0.074183144,2012,0.061237178,0.120445218,-0.509346642
-0.522667819,0.204053731,0.201013993,0.481522021,1.722436094,2007,0.327206725,0.011166665,-0.296475504
-1.068514011,-1.32751503,-2.236644834,-2.220067083,-0.264433671,1999,0.498031296,-0.276760329,-0.256892244
-0.646897747,0.756451987,-0.226991756,1.109662505,-1.055738088,2009,0.061666552,0.319067956,0.082889899
1.058047525,0.806300646,0.920773388,0.880818664,1.919537501,2002,1.060519791,0.686515491,-0.060947789
1.122768882,-0.171009573,0.223251918,0.310205119,1.492931751,2007,0.720306061,0.377285806,-0.030981489
1.05781525,0.698539578,0.32365311,1.425793365,1.66791223,2004,0.508127839,0.51028423,0.002543463
-1.177820224,0.49052005,-3.118277059,1.010035618,-1.078103689,1997,-2.131132164,-1.362568886,-0.751758678
-1.256958331,-1.54559672,-0.376877469,-0.436992401,-0.594039732,2006,-0.048266645,0.040563838,-0.358739467
-0.338058577,-1.649059248,0.334788249,-3.658124459,0.178057939,2012,0.699901746,0.487512677,0.113534941
-2.090264468,0.143145428,-1.427417227,-0.089542286,-1.363687061,2009,0.292056944,0.319067956,-0.017406163
-0.303355954,-0.228649522,0.110906736,0.223567522,0.236884134,2008,-0.533382153,-0.371987172,-0.548315472
0.569051067,0.32486892,0.173299327,0.491649598,0.139917855,2009,0.384552726,0.319067956,1.044357313
0.020441882,-0.027754529,-0.692218205,1.100621599,1.295586609,2010,0.766853263,0.263844495,-0.130740722
0.045216307,0.965194177,0.787681952,1.065937569,0.416335666,2004,0.896090067,0.397566778,-0.280224368
-1.137154412,0.436731673,-0.903475966,0.450575786,-0.474844522,2002,-1.234277787,-1.42286635,-0.325672271
0.703362276,0.322351626,-0.53323819,0.63334571,1.235552413,2014,-0.854342906,-1.513854148,-0.356384747
0.509141529,0.726952865,0.251884543,1.027011256,-0.440683395,2003,0.912239202,0.684920225,0.764424919
2.359003569,2.020555343,1.947425648,1.296221101,2.562749449,2012,0.699901746,1.179020609,1.534439994
-1.866378965,-0.716692035,-1.509743016,-0.22855059,-1.237487779,2004,0.783772435,0.333942662,-0.280224368
-0.746702144,0.501246821,-1.155187675,-0.627983973,-0.145996366,2009,-2.225197454,-0.081123101,-0.32446087
0.664113165,0.484473889,0.154622312,0.173914388,-0.185165498,2007,0.488602293,0.377285806,-0.245120076
1.376899088,0.315210739,-0.700542013,0.788402035,-1.055522548,1999,-0.518559719,-0.065812608,-0.256892244
0.654432718,-0.901846105,-1.809050863,-0.915635306,-1.50822803,2004,0.101541338,-0.350327821,-0.309056222
0.267058529,0.719095187,0.595881317,0.701409214,1.150209116,2013,0.054812965,0.054938704,-0.081296929
-0.647837521,0.62658281,-0.492495476,1.315905198,-0.408123209,2013,0.690421246,0.221017267,0.201639951
-0.049819285,0.001609811,-0.365392486,-0.025164996,0.929441232,2000,0.901514845,0.455365842,0.464022934
0.285587726,0.734454851,-0.403900079,0.788756308,0.796854872,2002,0.169394358,-0.466081956,-0.35266437
1.087503185,0.256456014,0.083865771,-0.127034027,1.629031092,1989,0.407457166,0.33924701,-0.405658618
0.390556081,-0.76961655,-0.922731757,-0.140340066,0.963069268,2003,0.38223339,0.402105587,0.382157506
-1.077176705,-0.598046845,-0.418977159,-1.176335064,-0.445448635,2013,-0.815877405,-0.958667908,-0.640516833
-1.365250326,-0.34702897,-2.135899452,-1.165932775,-0.80250717,2005,-0.088794314,-0.439665193,-0.598170664
0.160115914,0.49052005,0.574209767,0.191251,-1.535159998,1997,0.781152543,0.795831379,0.313767171
-0.098451214,-2.39829911,0.672800972,-1.547044634,-0.75668234,2015,0.577804436,0.115364066,-0.309501006
-0.947967904,-1.267709993,-0.562374809,-1.454596993,-0.381802157,2008,0.416964351,0.201766259,-0.305829267
0.287614692,0.387890097,-0.438502605,0.337179741,-0.89971255,2006,0.961003815,0.572754867,-0.201135375
-0.13048071,-0.628457069,-0.505062822,-0.374175751,-0.831733232,2006,0.693608383,0.425231224,-0.225368202
-0.860297855,-1.091258599,-1.522357829,-3.491359492,0.048528011,1997,-1.886966577,-1.200194503,-0.786655142
1.275588716,0.874699692,0.996221291,0.714014047,1.75215534,1999,-1.474186272,-1.126984372,-0.283323521
0.059557857,1.70546818,1.568791312,1.115027247,0.629629399,2014,0.306753912,0.319527214,1.276188849
0.717983602,0.164770211,0.474565202,-0.025649245,-0.71283687,2001,1.012593196,0.765254392,1.42050546
-0.785196999,-0.454943866,0.008267747,-1.017728156,-1.080906186,2011,0.6610699,0.124573054,-0.185168709
-0.498256522,-0.31487925,-0.50599081,-0.881012994,-1.289679388,2008,0.158382319,-0.4335499,-0.579956046
-2.247860008,1.514309626,-1.1717457,1.472191378,-1.824710261,2012,-3.45645179,-1.969148713,-0.698052409
-1.002940923,-0.236102353,-1.217951272,-0.139893064,-0.376042381,2010,-2.109497573,-1.573339222,-0.375627358
-1.25449268,0.057501976,-1.444149746,0.214272351,-0.699334423,2005,0.94658902,1.10396198,0.647905202
-0.448138374,-0.968609485,-0.461557351,-1.9833041,-1.671636035,2009,-0.015872175,0.298070964,0.605073133
-0.296781908,0.111921246,0.804092199,-0.197607231,-1.094342468,2003,0.38223339,0.402105587,0.710173783
1.384908399,0.413505999,-0.041903505,0.692816007,-0.440101517,2008,0.742739183,0.201766259,0.559189989
-0.668724603,0.13460412,0.689707451,-0.2703406,0.324584308,2005,-0.459097846,-0.045765114,-0.598170664
-0.655440631,-0.112489798,0.639957718,-1.085908886,-0.531311189,2003,0.624171966,0.402105587,-0.142939013
1.420055009,-0.281757977,-0.779515987,-0.764083458,-0.966747528,2004,0.643108939,0.053892579,-0.309056222
-0.10693412,-2.538403904,-1.815219817,-0.200113301,-0.696792885,2013,-0.176543001,-0.365378428,-0.640516833
-0.067294317,0.174081349,-1.503707939,1.517650921,-0.617549136,2010,0.283226555,0.21927199,-0.351408294
0.385657411,1.105310986,1.018755138,1.019702348,-0.646292456,2000,-2.10156203,-0.41033745,-0.497948047
-1.319033124,0.926130009,-0.474621546,0.996556139,-0.573238213,2011,-0.014753655,-0.056317772,-0.57733341
0.562345586,0.243024518,0.149976054,-1.176335064,-0.664620206,2013,0.669645072,0.555201162,0.078727026
-2.178116977,-1.183785698,-2.009073337,-0.787927304,-0.507716846,2013,0.49697556,0.030786146,-0.10917506
-0.491851732,0.343881055,0.696108274,-0.16826813,-1.237487779,2004,-1.26863281,0.456095291,-0.038121276
1.410456327,-0.678631214,0.450444317,-2.394444474,-0.143700294,2011,0.640991707,0.442594952,-0.185168709
2.226722094,1.014380217,1.132433189,0.760176252,1.027312222,2011,0.640991707,0.370556989,0.327456124
-0.797691075,-1.659559178,-0.801774394,-0.866583425,-0.13169704,2011,0.01923037,0.097408362,-0.415480398
0.00790207,-0.504427017,0.550615988,-0.302841788,1.306118351,2012,0.495406037,0.06311111,0.62283965
